/usr/bin/python /campaign/runs/job-195/source/train_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-195/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-195/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-195/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-195/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-195/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast
[2026-09-04 00:45:44.084 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 00:45:44.084 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  sglang_offload_prefetch_step .................... 1
  sglang_optimistic_prefill_attempts .............. 0
  sglang_otlp_traces_endpoint ..................... localhost:4317
  sglang_page_size ................................ None
  sglang_pdmux_config_path ........................ None
  sglang_pp_async_batch_depth ..................... 0
  sglang_pp_max_micro_batch_size .................. None
  sglang_pp_size .................................. 1
  sglang_pre_warm_nccl ............................ False
  sglang_preferred_sampling_params ................ None
  sglang_prefill_attention_backend ................ None
  sglang_prefill_cp_mode .......................... in-seq-split
  sglang_prefill_delayer_forward_passes_buckets ... None
  sglang_prefill_delayer_max_delay_ms ............. None
  sglang_prefill_delayer_max_delay_passes ......... 30
  sglang_prefill_delayer_queue_min_ratio .......... None
  sglang_prefill_delayer_token_usage_low_watermark  None
  sglang_prefill_delayer_wait_seconds_buckets ..... None
  sglang_prefill_max_requests ..................... None
  sglang_prefill_only_disable_kv_cache ............ False
  sglang_prefill_round_robin_balance .............. None
  sglang_priority_scheduling_preemption_threshold . 10
  sglang_prompt_tokens_buckets .................... None
  sglang_quantization ............................. None
  sglang_quantization_param_path .................. None
  sglang_quantize_and_serve ....................... False
  sglang_radix_cache_backend ...................... None
  sglang_radix_eviction_policy .................... lru
  sglang_reasoning_parser ......................... None
  sglang_remote_instance_weight_loader_backend .... nccl
  sglang_remote_instance_weight_loader_seed_instance_ip  None
  sglang_remote_instance_weight_loader_seed_instance_service_port  None
  sglang_remote_instance_weight_loader_send_weights_group_ports  None
  sglang_remote_instance_weight_loader_start_seed_via_transfer_engine  False
  sglang_retraction_policy ........................ length
  sglang_return_hidden_states_mode ................ None
  sglang_revision ................................. None
  sglang_rl_on_policy_target ...................... None
  sglang_rl_quant_profile ......................... None
  sglang_router_ip ................................ None
  sglang_router_policy ............................ round_robin
  sglang_router_port .............................. None
  sglang_router_request_timeout_secs .............. 14400
  sglang_sampling_backend ......................... None
  sglang_sampling_defaults ........................ model
  sglang_schedule_conservativeness ................ 1.0
  sglang_schedule_low_priority_values_first ....... False
  sglang_schedule_policy .......................... fcfs
  sglang_scheduler_recv_interval .................. 1
  sglang_served_model_name ........................ None
  sglang_server_concurrency ....................... 16
  sglang_show_time_cost ........................... False
  sglang_sidecar .................................. None
  sglang_sidecar_args ............................. None
  sglang_skip_tokenizer_init ...................... False
  sglang_sleep_on_idle ............................ False
  sglang_sm_group_num ............................. 8
  sglang_smg_grpc_mode ............................ False
  sglang_smg_http_sidecar_port .................... None
  sglang_soft_watchdog_timeout .................... None
  sglang_spec_trace_dir ........................... None
  sglang_speculative_accept_threshold_acc ......... 1.0
  sglang_speculative_accept_threshold_single ...... 1.0
  sglang_speculative_adaptive ..................... False
  sglang_speculative_adaptive_config .............. None
  sglang_speculative_algorithm .................... None
  sglang_speculative_attention_mode ............... prefill
  sglang_speculative_dflash_block_size ............ None
  sglang_speculative_draft_attention_backend ...... None
  sglang_speculative_draft_kv_cache_dtype ......... None
  sglang_speculative_draft_load_format ............ None
  sglang_speculative_draft_model_path ............. None
  sglang_speculative_draft_model_quantization ..... None
  sglang_speculative_draft_model_revision ......... None
  sglang_speculative_draft_window_size ............ None
  sglang_speculative_dspark_align_verify_tokens_to_graph_tier  False
  sglang_speculative_dspark_block_size ............ None
  sglang_speculative_dspark_confidence_sts_path ... None
  sglang_speculative_dspark_sps_table_path ........ None
  sglang_speculative_eagle_topk ................... None
  sglang_speculative_moe_a2a_backend .............. None
  sglang_speculative_moe_runner_backend ........... None
  sglang_speculative_ngram_capacity ............... 10000000
  sglang_speculative_ngram_external_corpus_max_tokens  10000000
  sglang_speculative_ngram_external_corpus_path ... None
  sglang_speculative_ngram_external_sam_budget .... 0
  sglang_speculative_ngram_match_type ............. BFS
  sglang_speculative_ngram_max_bfs_breadth ........ 10
  sglang_speculative_ngram_max_trie_depth ......... 18
  sglang_speculative_ngram_min_bfs_breadth ........ 1
  sglang_speculative_num_draft_tokens ............. None
  sglang_speculative_num_steps .................... None
  sglang_speculative_skip_dp_mlp_sync ............. False
  sglang_speculative_token_map .................... None
  sglang_speculative_use_rejection_sampling ....... False
  sglang_ssl_ca_certs ............................. None
  sglang_ssl_certfile ............................. None
  sglang_ssl_keyfile .............................. None
  sglang_ssl_keyfile_password ..................... None
  sglang_startup_weight_load_mode ................. serial
  sglang_stream_interval .......................... 1
  sglang_stream_response_default_include_usage .... False
  sglang_strip_thinking_cache ..................... False
  sglang_swa_full_tokens_ratio .................... 0.8
  sglang_tbo_token_distribution_threshold ......... 0.48
  sglang_tokenizer_backend ........................ huggingface
  sglang_tokenizer_metrics_allowed_custom_labels .. None
  sglang_tokenizer_metrics_custom_labels_header ... x-custom-labels
  sglang_tokenizer_mode ........................... auto
  sglang_tokenizer_path ........................... None
  sglang_tokenizer_worker_num ..................... 1
  sglang_tool_call_parser ......................... None
  sglang_tool_server .............................. None
  sglang_torch_compile_max_bs ..................... 32
  sglang_tp_size .................................. 1
  sglang_trace_modules ............................ request
  sglang_triton_attention_num_kv_splits ........... 8
  sglang_triton_attention_reduce_in_fp32 .......... False
  sglang_triton_attention_split_tile_size ......... None
  sglang_true_on_policy_contract .................. None
  sglang_trust_mm_content_hashes .................. False
  sglang_use_ray .................................. False
  sglang_uvicorn_access_log_exclude_prefixes ...... []
  sglang_warmups .................................. None
  sglang_watchdog_timeout ......................... 300
  sglang_weight_cache_mode ........................ off
  sglang_weight_cache_socket ...................... None
  sglang_weight_cache_timeout ..................... 1800
  sglang_weight_loader_disable_mmap ............... False
  sglang_weight_loader_drop_cache_after_load ...... False
  sglang_weight_loader_prefetch_checkpoints ....... False
  sglang_weight_loader_prefetch_num_threads ....... 4
  sglang_weight_version ........................... default
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_actor_forward_only ......................... False
  skip_eval_before_train .......................... False
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ ['miles_plugins.models.qwen3_5', 'get_qwen3_5_spec']
  special_tokens .................................. None
  split ........................................... None
  squared_relu .................................... False
  start_eval_at_iter .............................. None
  start_rollout_id ................................ 0
  start_weight_decay .............................. 0.0
  step_batch_size_schedule ........................ None
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  stream_optimizer_state_moment_dtype ............. fp32
  stream_optimizer_state_to_disk .................. False
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  target_modules .................................. None
  tb_experiment_name .............................. miles
  tb_project_name ................................. /campaign/runs/job-195/tensorboard
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  thd_max_packed_sequences ........................ None
  thd_tail_padding_policy ......................... None
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0
  titles_data_path ................................ None
  tito_model ...................................... default
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_model ................................. /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0
  tokenizer_sentencepiece_ignore_extra_whitespaces  True
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ tools
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  trainer_heartbeat_checker_failure_threshold ..... 3
  trainer_heartbeat_checker_first_wait ............ 300.0
  trainer_heartbeat_checker_interval .............. 10.0
  trainer_heartbeat_checker_timeout ............... 10.0
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  true_on_policy_mode ............................. False
  trust_remote_code ............................... True
  untie_embeddings_and_output_weights ............. True
  update_weight_buffer_size ....................... 536870912
  update_weight_delta_checksum .................... xxh3-128
  update_weight_delta_encoding .................... xor
  update_weight_disk_dir .......................... None
  update_weight_local_checkpoint_dir .............. None
  update_weight_transfer_mode ..................... broadcast
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_critic ...................................... True
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... True
  use_dynamic_global_batch_size ................... False
  use_fault_tolerance ............................. False
  use_flash_attn .................................. False
  use_fused_mhc ................................... False
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_grouped_gemm_for_dense_mlp .................. False
  use_grouped_gemm_for_shared_expert .............. False
  use_indexer_replay .............................. False
  use_kitchen_attention ........................... False
  use_kl_loss ..................................... False
  use_layer_wise_distributed_optimizer ............ False
  use_layer_wise_param_layout ..................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_miles_dashboard ............................. False
  use_miles_router ................................ False
  use_mlflow ...................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_opd ......................................... False
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... True
  use_prometheus .................................. False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_indexer_replay ...................... False
  use_rollout_logprobs ............................ True
  use_rollout_routing_replay ...................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_routing_replay .............................. False
  use_session_server .............................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tensorboard ................................. True
  use_tis ......................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_transformer_engine_op_fuser ................. False
  use_unbiased_kl ................................. False
  use_varlen_dataset .............................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  validation_set_names ............................ None
  value_clip ...................................... 0.2
  varlen_mock_dataset_config_json ................. None
  varlen_sbhd_validation .......................... False
  verify_integrity ................................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 248320
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. None
  wandb_team ...................................... None
  weight_decay .................................... 0.0
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  witness_buffer_size ............................. 1048576
  worker_urls ..................................... []
  world_size ...................................... 16
  yaml_cfg ........................................ None
  yarn_beta_fast .................................. None
  yarn_beta_slow .................................. None
  yarn_correction_range_round_to_int .............. None
  yarn_original_max_position_embeddings ........... None
-------------------- end of arguments ---------------------
[2026-09-04 00:45:44.103 main] placement_group.py:122 - Creating placement group with 32 GPUs...
2026-09-04 00:45:44,104	INFO worker.py:1683 -- Using address 10.244.18.139:16379 set in the environment variable RAY_ADDRESS
2026-09-04 00:45:44,106	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.244.18.139:16379...
2026-09-04 00:45:44,118	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.244.18.139:18265 [39m[22m
[2026-09-04 00:45:45.630 main] placement_group.py:93 -   bundle    0, actual_bundle_index:    1, node: 10.244.13.18, gpu: 0
[2026-09-04 00:45:45.630 main] placement_group.py:93 -   bundle    1, actual_bundle_index:    2, node: 10.244.13.18, gpu: 1
[2026-09-04 00:45:45.630 main] placement_group.py:93 -   bundle    2, actual_bundle_index:    3, node: 10.244.13.18, gpu: 2
[2026-09-04 00:45:45.630 main] placement_group.py:93 -   bundle    3, actual_bundle_index:    4, node: 10.244.13.18, gpu: 3
[2026-09-04 00:45:45.630 main] placement_group.py:93 -   bundle    4, actual_bundle_index:    5, node: 10.244.13.18, gpu: 4
[2026-09-04 00:45:45.630 main] placement_group.py:93 -   bundle    5, actual_bundle_index:    6, node: 10.244.13.18, gpu: 5
[2026-09-04 00:45:45.630 main] placement_group.py:93 -   bundle    6, actual_bundle_index:    7, node: 10.244.13.18, gpu: 6
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle    7, actual_bundle_index:    8, node: 10.244.13.18, gpu: 7
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle    8, actual_bundle_index:   16, node: 10.244.18.139, gpu: 0
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle    9, actual_bundle_index:   25, node: 10.244.18.139, gpu: 1
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   10, actual_bundle_index:   26, node: 10.244.18.139, gpu: 2
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   11, actual_bundle_index:   27, node: 10.244.18.139, gpu: 3
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   12, actual_bundle_index:   28, node: 10.244.18.139, gpu: 4
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   13, actual_bundle_index:   29, node: 10.244.18.139, gpu: 5
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   14, actual_bundle_index:   30, node: 10.244.18.139, gpu: 6
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   15, actual_bundle_index:   31, node: 10.244.18.139, gpu: 7
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   16, actual_bundle_index:    0, node: 10.244.180.242, gpu: 0
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   17, actual_bundle_index:    9, node: 10.244.180.242, gpu: 1
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   18, actual_bundle_index:   10, node: 10.244.180.242, gpu: 2
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   19, actual_bundle_index:   11, node: 10.244.180.242, gpu: 3
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   20, actual_bundle_index:   12, node: 10.244.180.242, gpu: 4
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   21, actual_bundle_index:   13, node: 10.244.180.242, gpu: 5
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   22, actual_bundle_index:   14, node: 10.244.180.242, gpu: 6
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   23, actual_bundle_index:   15, node: 10.244.180.242, gpu: 7
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   24, actual_bundle_index:   17, node: 10.244.218.62, gpu: 0
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   25, actual_bundle_index:   18, node: 10.244.218.62, gpu: 1
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   26, actual_bundle_index:   19, node: 10.244.218.62, gpu: 2
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   27, actual_bundle_index:   20, node: 10.244.218.62, gpu: 3
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   28, actual_bundle_index:   21, node: 10.244.218.62, gpu: 4
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   29, actual_bundle_index:   22, node: 10.244.218.62, gpu: 5
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   30, actual_bundle_index:   23, node: 10.244.218.62, gpu: 6
[2026-09-04 00:45:45.631 main] placement_group.py:93 -   bundle   31, actual_bundle_index:   24, node: 10.244.218.62, gpu: 7
[2026-09-04 00:45:45.632 main] base.py:172 - Initialising tracking backend: tensorboard
[2026-09-04 00:45:45.655 main] tensorboard_utils.py:44 - Saving tensorboard log to tensorboard_log//campaign/runs/job-195/tensorboard/miles.
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:04.768 rollout_manager] base.py:172 - Initialising tracking backend: tensorboard
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:04.770 rollout_manager] tensorboard_utils.py:44 - Saving tensorboard log to tensorboard_log//campaign/runs/job-195/tensorboard/miles.
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:04.774 rollout_manager] rollout_manager.py:96 - import rollout_adapter.Rollout as generate_rollout function.
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:04.774 rollout_manager] rollout_manager.py:97 - import rollout_adapter.Rollout as eval_generate_rollout function.
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:04.787 rollout_manager] router_manager.py:63 - Launch router with args: RouterArgs(worker_urls=[], host='10.244.18.139', port=4127, mini_lb=False, test_external_dp_routing=False, pd_disaggregation=False, prefill_urls=[], decode_urls=[], policy='round_robin', prefill_policy=None, decode_policy=None, worker_startup_timeout_secs=1800, worker_startup_check_interval=30, cache_threshold=0.3, balance_abs_threshold=64, balance_rel_threshold=1.5, eviction_interval_secs=60, max_tree_size=67108864, max_idle_secs=14400, assignment_mode='random', max_payload_size=536870912, bucket_adjust_interval_secs=5, dp_aware=True, enable_igw=False, api_key=None, log_dir=None, log_level='warn', json_log=False, service_discovery=False, selector={}, service_discovery_port=80, service_discovery_namespace=None, prefill_selector={}, decode_selector={}, bootstrap_port_annotation='sglang.ai/bootstrap-port', prometheus_port=5053, prometheus_host='0.0.0.0', prometheus_duration_buckets=None, request_id_headers=None, request_timeout_secs=14400, shutdown_grace_period_secs=180, max_concurrent_requests=-1, queue_size=100, queue_timeout_secs=60, rate_limit_tokens_per_second=None, cors_allowed_origins=[], retry_max_retries=5, retry_initial_backoff_ms=50, retry_max_backoff_ms=30000, retry_backoff_multiplier=1.5, retry_jitter_factor=0.2, disable_retries=False, health_failure_threshold=3, health_success_threshold=2, health_check_timeout_secs=5, health_check_interval_secs=60, health_check_endpoint='/health', disable_health_check=False, cb_failure_threshold=10, cb_success_threshold=3, cb_timeout_duration_secs=60, cb_window_duration_secs=120, disable_circuit_breaker=False, model_path=None, tokenizer_path=None, chat_template=None, tokenizer_cache_enable_l0=False, tokenizer_cache_l0_max_entries=10000, tokenizer_cache_enable_l1=False, tokenizer_cache_l1_max_memory=52428800, reasoning_parser=None, tool_call_parser=None, mcp_config_path=None, backend='sglang', history_backend='memory', oracle_wallet_path=None, oracle_tns_alias=None, oracle_connect_descriptor=None, oracle_username=None, oracle_password=None, oracle_pool_min=1, oracle_pool_max=16, oracle_pool_timeout_secs=30, postgres_db_url=None, postgres_pool_max=16, redis_url=None, redis_pool_max=16, redis_retention_days=30, client_cert_path=None, client_key_path=None, ca_cert_paths=[], server_cert_path=None, server_key_path=None, enable_trace=False, otlp_traces_endpoint='localhost:4317', control_plane_api_keys=[], control_plane_audit_enabled=False, jwt_issuer=None, jwt_audience=None, jwt_jwks_uri=None, jwt_role_mapping={})
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:46:13.637 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:46:13.637 actor_cell0_rank0] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:22.297 rollout_manager] router_manager.py:81 - Router launched at 10.244.18.139:4127
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:22.297 rollout_manager] rollout_server.py:56 - Engine group 'regular' gpu_offset=0 (abs=16): needs_offload=False
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:22.320 rollout_manager] server_engine.py:56 - mark_allocated start old=
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:22.321 rollout_manager] server_engine.py:59 - mark_allocated end new=actor_handle=Actor(SGLangEngine, 7c78e265765c043a67686b5e01000000)
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:22.321 rollout_manager] server_engine.py:56 - mark_allocated start old=
[36m(RolloutManager pid=1498)[0m [2026-09-04 00:46:22.321 rollout_manager] server_engine.py:59 - mark_allocated end new=actor_handle=Actor(SGLangEngine, 4e6066cca0bb19394ae0eb7801000000)
[36m(RolloutManager pid=1498)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m [2026-09-04 00:46:33.723 actor_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m [2026-09-04 00:46:33.723 actor_cell0_rank6] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:46:38.062 actor_cell0_rank0] train_actor.py:132 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:46:38.489 actor_cell0_rank0] initialize.py:95 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:46:39.478 actor_cell0_rank0] base.py:172 - Initialising tracking backend: tensorboard
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:46:39.484 actor_cell0_rank0] tensorboard_utils.py:44 - Saving tensorboard log to tensorboard_log//campaign/runs/job-195/tensorboard/miles.
[36m(MegatronTrainRayActor pid=5421)[0m [2026-09-04 00:46:37.786 actor_cell0_rank11] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start[32m [repeated 14x across cluster][0m
